SK_ID_CURR,TARGET
306209,0
306212,0
306216,1
306233,1
306247,0
306264,1
306267,0
306293,0
306302,0
306305,1
306311,0
306345,0
306357,0
306368,1
306372,0
306378,0
306389,1
306398,0
306414,0
306419,1
306437,0
306438,0
306441,1
306443,1
306450,1
306464,0
306468,1
306469,0
306484,1
306527,0
306538,1
306547,1
306554,1
306557,1
306560,0
306561,0
306565,1
306569,0
306576,0
306587,1
306604,0
306624,0
306625,1
306628,0
306647,0
306651,1
306658,0
306660,1
306664,1
306670,1
306699,0
306701,1
306712,1
306716,1
306727,1
306729,1
306735,1
306739,0
306756,0
306757,0
306767,0
306775,1
306795,0
306799,1
306800,0
306805,1
306812,1
306820,1
306840,0
306845,1
306848,0
306856,1
306862,0
306863,0
306868,1
306873,0
306876,0
306893,0
306896,0
306899,1
306907,0
306908,0
306917,0
306927,1
306930,0
306935,1
306942,1
306951,1
306961,1
306970,1
306972,1
306973,0
306976,1
306978,1
306990,1
306992,0
306995,0
307001,0
307004,0
307005,0
307006,1
307010,0
307011,0
307014,0
307016,1
307022,0
307027,0
307052,1
307061,0
307072,0
307078,0
307111,1
307112,1
307134,1
307143,1
307147,1
307148,1
307162,1
307166,1
307168,0
307174,1
307177,1
307197,0
307198,1
307199,0
307205,1
307207,0
307210,1
307212,1
307223,1
307224,0
307236,1
307241,0
307242,1
307259,0
307271,0
307274,1
307281,1
307288,0
307294,1
307302,0
307308,0
307313,1
307344,0
307350,1
307366,1
307372,0
307373,0
307374,1
307378,1
307384,1
307398,1
307406,1
307416,1
307420,0
307424,0
307427,1
307429,1
307436,0
307456,1
307491,0
307494,0
307496,1
307500,1
307504,0
307509,1
307511,1
307520,1
307527,1
307537,0
307539,1
307558,1
307561,0
307575,1
307577,0
307588,1
307636,1
307639,1
307641,1
307646,0
307653,0
307661,0
307669,0
307674,0
307678,1
307691,1
307697,1
307699,0
307702,0
307708,1
307712,1
307716,0
307729,0
307753,1
307765,1
307781,1
307787,1
307788,0
307798,0
307799,0
307800,0
307801,1
307804,1
307816,0
307820,0
307824,1
307828,0
307832,1
307836,0
307842,0
307851,1
307856,0
307861,1
307879,1
307904,0
307911,0
307912,1
307913,1
307922,0
307924,1
307925,0
307929,0
307933,1
307945,1
307948,1
307961,0
307962,0
307963,1
307971,0
307983,0
307984,1
307988,0
307993,0
307994,1
308007,0
308008,1
308018,1
308023,0
308026,1
308028,1
308030,1
308034,0
308053,0
308065,1
308095,0
308096,0
308100,1
308114,0
308116,1
308120,1
308128,0
308132,1
308134,0
308140,1
308142,0
308164,0
308168,0
308169,1
308171,1
308176,1
308177,0
308179,1
308180,0
308184,1
308188,1
308189,0
308190,0
308200,1
308210,1
308211,0
308218,0
308220,0
308228,0
308231,0
308236,1
308247,0
308251,1
308260,0
308266,0
308267,0
308280,0
308298,1
308301,1
308309,0
308312,0
308325,0
308334,0
308339,0
308346,1
308359,0
308360,1
308380,1
308391,1
308403,0
308408,0
308410,1
308415,0
308420,0
308427,1
308442,1
308447,1
308462,0
308464,0
308465,1
308467,1
308468,1
308476,1
308488,1
308498,0
308504,1
308507,0
308509,0
308521,0
308536,0
308537,0
308543,0
308547,0
308559,1
308565,1
308569,0
308584,0
308591,0
308608,0
308610,0
308613,1
308618,1
308623,0
308632,1
308636,0
308641,0
308643,0
308664,1
308678,0
308679,0
308691,0
308692,0
308701,0
308709,0
308711,0
308719,1
308723,0
308727,0
308732,0
308738,1
308747,1
308749,0
308755,1
308756,0
308761,1
308779,0
308780,0
308784,1
308789,0
308807,1
308818,1
308819,0
308822,1
308827,0
308831,1
308833,0
308842,1
308868,0
308871,0
308881,1
308889,0
308892,0
308900,1
308903,0
308912,0
308916,0
308919,0
308920,1
308921,1
308928,1
308929,1
308934,0
308940,0
308941,1
308946,1
308956,1
308958,0
308963,1
308965,0
308971,1
308977,1
308985,1
308987,1
308995,1
309005,1
309007,1
309015,0
309016,0
309018,1
309019,1
309035,1
309042,0
309044,0
309052,1
309061,0
309064,0
309072,1
309075,1
309083,1
309099,1
309124,1
309125,0
309146,0
309159,0
309161,0
309168,0
309180,0
309185,1
309195,0
309198,1
309200,0
309202,0
309204,1
309213,1
309227,0
309234,1
309241,1
309242,0
309244,0
309246,1
309250,0
309251,1
309274,0
309276,1
309280,1
309298,1
309301,0
309302,1
309326,1
309335,0
309341,1
309343,0
309344,1
309354,1
309362,1
309399,0
309406,1
309409,1
309411,1
309418,1
309421,0
309435,1
309443,1
309455,1
309462,1
309473,1
309476,0
309478,0
309493,0
309502,0
309508,1
309526,1
309536,0
309544,0
309547,0
309555,1
309562,0
309569,1
309574,1
309577,0
309578,1
309579,1
309585,0
309588,1
309603,0
309604,1
309617,0
309620,0
309623,1
309648,1
309665,0
309682,1
309694,1
309702,0
309711,0
309713,0
309729,0
309735,1
309744,1
309749,1
309750,0
309759,0
309761,0
309770,0
309776,1
309777,0
309789,1
309790,1
309800,0
309813,0
309814,1
309815,1
309825,0
309826,0
309829,0
309831,1
309837,0
309846,1
309849,0
309855,0
309860,1
309879,1
309882,1
309887,1
309892,0
309895,1
309902,1
309915,0
309923,1
309941,1
309942,0
309945,0
309950,1
309955,1
309963,1
309964,0
309967,1
309969,0
309971,0
309978,1
309987,1
309990,0
309992,0
309993,0
310010,1
310012,0
310017,1
310018,1
310022,1
310031,1
310033,1
310034,1
310038,0
310044,0
310062,0
310071,0
310075,0
310082,1
310093,0
310101,1
310106,0
310118,0
310123,1
310126,0
310130,0
310141,1
310145,0
310148,1
310150,0
310159,1
310162,0
310163,1
310166,1
310167,1
310170,1
310181,0
310187,1
310191,1
310192,0
310197,0
310200,0
310201,0
310203,1
310204,1
310213,0
310215,0
310218,1
310236,1
310238,0
310241,0
310245,1
310252,0
310259,0
310260,0
310261,1
310262,0
310274,1
310294,1
310296,0
310298,1
310306,0
310307,1
310316,1
310329,0
310338,1
310342,1
310343,1
310360,0
310362,0
310378,0
310379,1
310383,0
310385,1
310387,0
310388,0
310400,1
310408,1
310414,1
310423,0
310424,0
310428,1
310432,1
310456,1
310463,0
310475,0
310476,1
310482,1
310485,0
310490,1
310496,0
310505,0
310519,1
310546,1
310547,0
310553,0
310555,1
310556,0
310568,1
310573,0
310574,0
310577,0
310580,1
310581,1
310583,0
310586,1
310591,0
310598,0
310606,0
310628,0
310634,0
310638,0
310646,1
310648,1
310654,0
310659,0
310663,0
310669,0
310670,0
310674,1
310691,0
310693,0
310702,0
310706,0
310709,1
310711,0
310720,1
310739,1
310742,0
310743,0
310752,1
310753,1
310757,0
310763,1
310764,1
310769,0
310771,0
310775,0
310779,1
310781,0
310784,1
310793,1
310794,1
310816,1
310823,1
310837,1
310856,1
310865,0
310866,0
310872,0
310877,0
310879,0
310883,0
310884,1
310908,0
310928,0
310935,1
310954,0
310964,0
310971,1
310972,0
310983,1
310988,0
310994,0
311003,0
311020,0
311024,0
311037,1
311064,1
311070,0
311086,0
311087,1
311108,0
311110,1
311115,0
311116,0
311117,1
311128,1
311136,1
311146,1
311155,0
311157,1
311159,0
311170,1
311184,0
311199,1
311208,0
311209,1
311220,0
311230,1
311233,1
311241,1
311261,0
311262,0
311268,1
311277,1
311296,0
311298,1
311310,1
311313,0
311316,0
311324,1
311327,1
311331,0
311335,1
311343,0
311346,1
311357,1
311358,1
311365,0
311370,1
311376,1
311380,1
311393,1
311399,1
311404,1
311409,0
311425,0
311436,0
311455,0
311459,1
311475,1
311499,0
311509,1
311518,1
311535,0
311536,1
311540,0
311542,1
311552,0
311562,1
311580,1
311583,1
311588,1
311595,0
311601,0
311605,1
311609,1
311612,0
311621,0
311623,1
311625,0
311636,1
311637,0
311646,1
311648,1
311654,1
311663,0
311676,1
311679,1
311683,1
311685,1
311691,0
311695,1
311700,1
311710,0
311714,0
311716,1
311725,1
311727,1
311728,0
311737,0
311738,1
311743,1
311746,1
311747,1
311761,0
311765,0
311773,0
311776,1
311786,1
311801,1
311820,0
311822,0
311829,1
311835,1
311846,0
311851,0
311854,0
311872,0
311875,1
311888,1
311916,1
311928,0
311931,0
311933,0
311934,1
311948,0
311949,0
311950,1
311952,0
311954,0
311962,0
311965,1
311968,1
311976,1
311977,1
311983,0
311989,1
311996,0
311999,0
312007,1
312022,1
312023,0
312034,1
312042,0
312049,0
312077,0
312088,1
312091,1
312114,1
312115,1
312117,1
312119,0
312126,0
312127,0
312134,1
312164,1
312176,0
312178,0
312184,0
312185,0
312186,0
312191,1
312197,0
312213,1
312223,1
312224,0
312225,0
312226,0
312231,0
312239,1
312251,0
312271,1
312278,1
312281,1
312289,1
312291,1
312301,0
312302,1
312316,1
312324,0
312338,1
312361,0
312363,0
312368,0
312382,1
312384,1
312390,1
312395,1
312396,0
312400,0
312406,1
312412,1
312414,0
312417,1
312425,0
312428,0
312431,1
312437,0
312442,0
312451,1
312460,1
312464,0
312466,0
312470,0
312473,0
312490,0
312493,1
312503,0
312509,1
312520,0
312528,1
312543,0
312544,0
312553,0
312558,0
312565,0
312568,0
312579,0
312581,0
312582,1
312596,1
312597,1
312598,1
312617,0
312627,0
312635,0
312637,1
312639,0
312640,0
312642,1
312651,0
312663,0
312668,0
312685,1
312691,1
312693,1
312710,1
312711,1
312712,1
312720,1
312746,1
312763,0
312770,1
312791,0
312795,0
312796,0
312797,0
312804,0
312812,1
312813,1
312825,1
312827,0
312841,1
312842,0
312845,1
312856,0
312866,0
312870,1
312879,1
312895,1
312901,1
312909,0
312910,1
312916,1
312926,1
312942,1
312946,1
312950,0
312952,0
312963,0
312968,0
312976,1
312980,1
312984,1
312987,0
312994,1
312996,1
312997,1
313019,1
313020,0
313028,0
313041,1
313045,1
313048,1
313052,0
313062,0
313063,0
313066,1
313071,0
313085,1
313099,0
313109,0
313131,1
313139,1
313141,0
313142,0
313145,1
313153,0
313157,1
313161,0
313165,0
313179,1
313208,1
313228,0
313236,1
313243,0
313245,0
313249,0
313275,0
313276,0
313280,0
313284,1
313285,0
313292,1
313297,1
313304,1
313322,1
313323,1
313325,0
313326,1
313334,0
313336,1
313337,1
313339,1
313340,1
313341,0
313343,0
313346,0
313348,1
313359,0
313365,1
313375,0
313381,1
313382,1
313389,0
313390,1
313391,1
313410,0
313416,1
313417,0
313426,0
313429,0
313469,1
313479,1
313485,0
313494,0
313496,0
313501,0
313506,0
313521,0
313524,0
313538,1
313550,1
313557,1
313573,1
313583,1
313592,1
313602,0
313604,1
313606,1
313617,0
313622,0
313625,1
313638,1
313639,0
313645,0
313655,0
313656,1
313663,0
313669,0
313670,1
313676,1
313689,0
313699,1
313711,0
313720,0
313731,0
313736,0
313741,1
313744,0
313749,1
313750,1
313753,0
313763,1
313765,1
313776,0
313778,0
313781,1
313786,0
313787,0
313795,0
313809,0
313810,1
313811,0
313818,0
313825,1
313830,1
313831,1
313834,1
313837,1
313841,0
313859,0
313882,0
313887,1
313900,0
313902,1
313906,1
313930,1
313932,0
313943,0
313944,0
313957,1
313970,0
313980,0
313982,0
313999,1
314000,1
314003,0
314004,0
314005,0
314007,1
314010,0
314011,0
314016,0
314023,1
314024,1
314031,0
314038,0
314041,1
314061,1
314073,0
314091,1
314097,0
314099,1
314107,0
314124,0
314127,0
314131,0
314132,1
314137,1
314139,1
314143,0
314149,1
314153,0
314154,1
314160,1
314167,0
314171,0
314182,1
314190,1
314194,0
314198,0
314211,1
314220,0
314245,1
314247,0
314256,1
314259,0
314267,0
314271,0
314278,1
314282,0
314283,1
314294,0
314298,0
314299,1
314306,0
314307,0
314308,0
314309,0
314317,1
314323,1
314332,0
314334,0
314335,0
314337,0
314343,1
314344,1
314346,1
314351,0
314354,1
314355,1
314359,0
314364,1
314366,1
314367,1
314374,1
314376,1
314387,0
314405,1
314412,0
314418,0
314429,0
314438,1
314442,0
314477,1
314480,1
314486,1
314487,1
314488,0
314490,1
314523,1
314528,1
314535,1
314542,0
314560,1
314585,0
314594,1
314596,0
314601,0
314603,0
314612,0
314615,0
314619,1
314621,0
314627,0
314629,0
314635,0
314639,0
314646,0
314650,0
314661,0
314690,0
314699,1
314705,1
314709,0
314710,1
314711,1
314714,0
314719,0
314722,0
314723,1
314729,0
314732,0
314734,1
314746,1
314761,0
314769,0
314773,0
314774,1
314776,0
314780,1
314785,0
314789,0
314796,0
314810,0
314812,0
314817,1
314822,1
314840,0
314843,1
314853,1
314856,1
314862,0
314864,0
314878,0
314894,1
314906,1
314912,0
314914,0
314933,1
314941,0
314949,0
314950,1
314952,0
314961,1
314970,0
314972,0
314975,1
314985,0
314986,0
314991,0
314995,0
314997,0
315003,1
315035,0
315038,1
315040,0
315046,1
315053,1
315054,1
315060,1
315061,0
315067,0
315076,1
315079,0
315083,1
315084,1
315092,1
315095,0
315112,0
315122,1
315123,1
315125,0
315136,0
315143,0
315145,0
315153,0
315164,0
315169,1
315178,1
315179,1
315189,0
315192,1
315194,0
315198,1
315210,1
315211,0
315221,1
315222,1
315228,1
315231,1
315233,1
315235,0
315240,0
315244,1
315257,0
315261,0
315271,1
315278,1
315282,1
315287,1
315288,0
315291,0
315306,1
315309,1
315312,0
315330,1
315335,0
315337,0
315343,0
315344,0
315366,1
315389,1
315403,1
315414,1
315425,0
315430,0
315432,0
315436,1
315437,1
315445,0
315451,0
315460,1
315462,0
315476,0
315480,1
315489,0
315494,1
315499,0
315503,0
315507,0
315540,1
315541,1
315546,1
315553,0
315569,1
315571,1
315574,1
315580,0
315587,0
315609,1
315610,0
315617,1
315623,0
315629,0
315635,0
315637,1
315641,1
315644,0
315654,0
315662,0
315663,1
315673,1
315677,0
315679,1
315680,0
315681,0
315682,1
315684,0
315693,1
315701,1
315705,1
315706,0
315711,0
315714,1
315725,1
315738,0
315740,0
315749,0
315753,0
315757,0
315778,0
315781,1
315793,0
315813,1
315822,0
315827,0
315831,0
315843,1
315857,0
315864,1
315869,0
315870,1
315878,1
315891,1
315894,0
315895,1
315903,0
315917,0
315920,0
315937,1
315938,1
315947,0
315970,0
315971,0
315974,0
315984,0
315985,0
315988,1
315993,1
315995,1
315997,1
316000,0
316009,0
316011,1
316014,1
316021,0
316022,0
316023,1
316060,0
316063,1
316065,0
316066,0
316077,0
316083,1
316093,1
316100,0
316110,1
316118,1
316135,1
316139,1
316154,1
316156,1
316171,0
316173,0
316186,1
316188,0
316190,1
316195,0
316205,0
316214,1
316216,1
316220,1
316222,0
316224,0
316226,1
316230,1
316248,0
316258,0
316269,0
316270,0
316279,1
316286,0
316295,1
316297,1
316305,0
316312,1
316313,1
316314,0
316320,0
316321,1
316328,0
316329,0
316334,1
316364,1
316372,0
316382,1
316407,0
316411,1
316433,0
316435,1
316441,1
316456,1
316457,1
316462,0
316465,0
316466,0
316468,1
316469,1
316479,0
316481,0
316484,1
316502,1
316517,0
316525,1
316531,1
316546,1
316549,0
316557,0
316561,1
316564,0
316565,0
316594,0
316595,1
316600,1
316625,1
316645,1
316647,1
316659,1
316683,1
316694,1
316697,0
316701,0
316702,1
316703,0
316718,1
316723,0
316748,0
316756,1
316758,0
316763,0
316764,0
316768,1
316769,1
316772,1
316777,1
316781,1
316785,1
316786,0
316815,0
316816,0
316828,0
316831,0
316837,1
316843,0
316849,1
316854,0
316862,1
316867,0
316902,1
316903,1
316906,0
316914,1
316915,0
316923,0
316928,1
316930,1
316932,0
316940,1
316947,1
316948,0
316977,0
316983,1
316987,0
317003,0
317005,0
317035,1
317036,1
317043,0
317048,0
317056,0
317065,0
317079,0
317080,1
317083,1
317087,1
317103,1
317117,1
317119,0
317125,0
317126,0
317134,0
317138,0
317142,1
317150,1
317184,1
317190,1
317196,1
317197,1
317206,0
317210,1
317221,0
317226,1
317227,0
317236,1
317237,1
317241,0
317249,0
317256,1
317282,0
317294,1
317298,1
317300,1
317307,1
317311,0
317318,1
317322,1
317323,1
317332,1
317338,1
317346,0
317347,0
317349,1
317354,0
317369,0
317386,0
317389,1
317410,0
317411,0
317422,1
317434,1
317446,1
317449,0
317455,1
317469,1
317475,0
317476,0
317487,1
317488,0
317499,0
317500,1
317506,1
317515,0
317518,0
317520,1
317546,0
317549,0
317554,1
317565,1
317579,0
317591,0
317592,1
317593,1
317594,1
317601,0
317603,1
317606,0
317608,0
317611,1
317618,0
317628,1
317629,0
317642,1
317644,1
317648,0
317650,0
317665,1
317675,0
317695,0
317696,1
317704,1
317713,0
317730,0
317735,1
317736,0
317738,0
317747,1
317764,0
317765,0
317772,0
317774,1
317786,1
317788,1
317806,0
317809,0
317811,1
317814,0
317815,0
317830,0
317835,0
317843,1
317856,1
317863,1
317876,1
317889,0
317902,0
317910,1
317914,1
317933,1
317936,0
317940,1
317944,1
317952,0
317955,1
317958,1
317965,1
317966,0
317978,1
318000,0
318007,1
318008,1
318012,0
318016,1
318019,0
318020,1
318021,1
318025,1
318036,0
318044,1
318055,1
318056,0
318057,0
318065,1
318075,0
318081,0
318094,1
318096,0
318104,1
318105,0
318109,1
318113,0
318121,0
318122,1
318126,1
318127,1
318131,1
318135,1
318155,1
318156,0
318161,1
318164,0
318169,1
318173,1
318176,1
318177,1
318181,0
318187,1
318193,1
318203,0
318206,1
318214,0
318220,1
318232,1
318250,1
318251,1
318252,0
318254,1
318260,0
318261,0
318263,0
318264,0
318266,1
318267,1
318268,0
318270,0
318274,1
318282,1
318286,1
318292,1
318297,1
318320,0
318337,0
318343,1
318347,0
318351,0
318357,0
318360,0
318384,1
318385,1
318387,1
318390,1
318391,1
318393,1
318406,1
318408,1
318410,0
318424,0
318428,1
318432,0
318433,1
318445,1
318452,0
318467,0
318473,0
318480,0
318486,1
318496,1
318505,1
318511,0
318517,0
318522,0
318527,0
318530,0
318531,1
318533,1
318535,0
318536,0
318548,0
318551,1
318557,0
318576,1
318581,1
318607,1
318609,0
318615,1
318634,0
318640,1
318651,1
318657,0
318669,1
318674,1
318675,1
318686,0
318694,0
318760,0
318762,1
318763,0
318765,0
318766,1
318769,0
318775,1
318782,1
318786,1
318792,1
318801,1
318802,0
318803,1
318805,1
318813,1
318817,1
318821,0
318827,1
318834,0
318835,1
318851,1
318857,0
318862,0
318874,0
318878,0
318897,1
318909,1
318924,1
318927,1
318942,0
318946,1
318957,1
318959,1
318975,0
318982,0
318987,0
318993,0
318995,1
318996,0
318997,0
318999,1
319012,1
319014,1
319018,1
319020,0
319048,1
319052,0
319067,0
319083,1
319088,1
319089,1
319090,0
319096,0
319099,0
319108,0
319116,1
319117,1
319119,1
319126,1
319133,1
319135,0
319137,0
319143,0
319168,1
319170,0
319174,1
319181,0
319192,0
319193,0
319198,1
319211,1
319219,1
319220,0
319226,1
319240,0
319248,0
319257,0
319261,1
319264,0
319268,1
319289,1
319292,1
319295,0
319302,1
319308,0
319310,0
319313,1
319322,1
319329,1
319331,0
319334,1
319346,1
319352,0
319358,0
319363,1
319365,0
319370,1
319371,0
319372,1
319385,0
319387,1
319393,0
319396,0
319406,1
319439,1
319440,1
319441,0
319462,0
319471,0
319475,1
319476,0
319486,1
319487,1
319489,0
319491,1
319494,1
319496,1
319512,0
319519,1
319522,0
319530,1
319540,0
319547,0
319549,1
319559,0
319561,0
319566,1
319569,1
319574,1
319579,1
319580,0
319582,1
319583,1
319585,1
319598,0
319600,0
319602,0
319603,0
319604,0
319608,0
319622,0
319623,0
319625,0
319628,1
319637,0
319639,1
319658,0
319669,1
319677,1
319683,1
319688,0
319697,0
319700,1
319727,1
319747,0
319751,0
319758,1
319759,1
319765,0
319768,0
319774,0
319776,0
319777,1
319785,0
319789,0
319792,1
319799,0
319814,1
319815,0
319822,0
319829,0
319836,1
319837,1
319839,0
319843,1
319860,0
319876,1
319877,1
319887,0
319889,1
319892,1
319893,1
319897,0
319898,0
319911,0
319917,0
319923,0
319927,1
319929,0
319931,0
319948,1
319949,1
319992,1
319999,0
320001,0
320003,1
320004,1
320011,0
320012,1
320021,1
320026,0
320034,0
320041,1
320042,0
320046,1
320056,1
320062,0
320093,0
320094,0
320101,1
320114,0
320126,1
320128,1
320137,0
320149,0
320165,1
320172,1
320173,0
320175,1
320179,1
320181,0
320191,1
320192,0
320195,1
320199,1
320202,0
320203,0
320205,1
320224,1
320227,1
320228,1
320248,0
320252,1
320254,0
320259,1
320267,0
320276,1
320287,1
320291,0
320295,0
320297,1
320305,0
320321,1
320331,0
320336,0
320341,0
320344,0
320356,0
320362,1
320369,1
320379,1
320387,0
320397,0
320412,0
320421,1
320428,0
320429,1
320430,0
320434,1
320453,1
320462,0
320469,1
320475,0
320478,1
320484,0
320494,1
320499,1
320541,1
320550,1
320561,1
320562,1
320564,1
320566,0
320568,1
320593,1
320609,0
320614,0
320621,0
320639,1
320640,0
320656,1
320657,1
320670,0
320672,0
320691,1
320693,1
320698,0
320699,0
320704,1
320709,0
320711,1
320724,0
320737,0
320744,1
320747,1
320750,0
320752,0
320760,1
320765,0
320767,1
320778,1
320784,1
320789,0
320793,1
320795,1
320805,1
320806,0
320823,0
320828,0
320833,1
320843,0
320846,0
320851,0
320852,0
320869,1
320873,1
320890,0
320905,0
320912,1
320914,1
320915,0
320920,1
320924,0
320925,0
320936,0
320937,1
320940,1
320943,1
320954,1
320959,0
320960,1
320966,1
320968,0
320975,1
320978,1
320979,1
320981,1
320987,1
320989,0
321009,0
321021,1
321035,0
321038,1
321039,0
321051,1
321058,1
321066,1
321075,1
321092,0
321098,0
321107,0
321116,1
321118,1
321124,1
321131,0
321134,0
321140,1
321143,1
321145,1
321150,1
321151,1
321153,1
321154,1
321156,0
321160,1
321176,0
321183,1
321187,0
321196,0
321197,1
321204,0
321208,1
321209,1
321223,1
321226,0
321227,1
321236,0
321249,1
321250,1
321253,0
321256,1
321276,0
321298,0
321303,1
321309,0
321313,1
321322,1
321345,1
321350,1
321355,0
321358,1
321370,1
321377,0
321385,0
321398,0
321401,1
321415,0
321416,1
321419,0
321427,0
321433,0
321439,1
321455,0
321463,0
321465,0
321480,0
321486,0
321498,1
321502,1
321510,0
321524,1
321526,0
321528,0
321533,0
321536,1
321548,1
321557,1
321564,1
321567,0
321602,1
321625,0
321627,1
321640,0
321645,0
321648,1
321649,0
321652,0
321659,0
321667,0
321676,1
321696,0
321697,0
321702,0
321704,1
321706,1
321710,0
321722,0
321760,1
321770,1
321779,0
321784,0
321786,1
321792,1
321795,0
321801,0
321804,1
321806,1
321807,0
321808,1
321809,0
321825,1
321828,0
321843,0
321848,1
321854,0
321869,1
321870,0
321887,0
321896,0
321898,0
321908,0
321910,0
321915,1
321919,1
321922,0
321928,0
321929,1
321932,0
321934,0
321936,0
321956,1
321957,0
321965,1
321970,1
321974,0
321980,1
321985,0
321992,1
321999,0
322005,0
322018,0
322020,1
322021,0
322023,0
322024,0
322039,1
322054,1
322061,0
322082,1
322088,1
322093,1
322105,0
322111,1
322113,1
322117,1
322120,1
322123,0
322132,0
322136,0
322141,1
322147,0
322169,0
322170,1
322172,1
322196,0
322198,1
322217,0
322226,1
322227,0
322229,1
322242,1
322244,1
322249,0
322250,0
322253,1
322254,1
322267,0
322269,1
322274,0
322285,0
322309,1
322320,1
322327,0
322331,0
322332,0
322334,1
322339,1
322348,1
322350,1
322354,0
322356,1
322367,0
322369,1
322372,1
322374,1
322383,1
322388,0
322393,1
322395,1
322407,0
322413,1
322416,0
322419,0
322424,1
322432,0
322442,1
322447,0
322448,1
322460,0
322461,0
322468,1
322472,0
322473,0
322488,1
322490,1
322491,0
322497,0
322503,1
322521,1
322525,1
322533,0
322549,0
322561,1
322566,0
322570,0
322574,0
322578,1
322579,1
322586,0
322596,1
322598,0
322603,1
322614,1
322626,1
322630,1
322639,0
322640,0
322642,1
322651,0
322652,0
322656,0
322662,1
322664,1
322681,1
322684,1
322685,0
322711,1
322717,1
322719,1
322730,0
322740,1
322743,0
322749,1
322757,1
322759,1
322760,0
322770,0
322786,0
322797,0
322800,1
322815,0
322831,1
322835,0
322841,1
322845,1
322846,1
322851,1
322852,0
322877,0
322880,1
322893,1
322911,1
322928,1
322934,0
322938,1
322950,0
322959,0
322961,0
322965,0
322966,0
322968,1
322977,0
322979,0
322986,1
322990,1
322998,0
323005,0
323008,1
323014,1
323015,0
323025,0
323030,1
323033,1
323036,1
323043,0
323049,0
323051,0
323053,0
323056,1
323059,1
323076,1
323088,0
323108,0
323112,0
323127,1
323135,1
323137,0
323141,1
323142,1
323147,0
323150,0
323153,0
323156,1
323161,0
323171,1
323173,0
323176,1
323184,1
323189,1
323193,0
323209,1
323218,0
323224,0
323235,0
323236,0
323242,1
323252,1
323253,0
323254,1
323271,1
323276,1
323278,0
323281,0
323285,1
323289,1
323292,0
323297,0
323312,1
323318,1
323319,0
323324,0
323325,1
323328,1
323334,0
323338,1
323340,0
323343,0
323354,1
323373,1
323376,0
323381,1
323382,0
323383,0
323387,0
323394,0
323398,0
323405,0
323407,0
323428,1
323436,0
323451,0
323455,1
323463,1
323466,0
323475,0
323477,0
323481,0
323485,1
323488,1
323493,1
323494,0
323505,1
323506,1
323509,0
323518,0
323530,0
323539,1
323549,1
323557,0
323568,0
323569,1
323571,0
323573,0
323585,1
323588,1
323599,0
323615,0
323617,1
323620,1
323636,0
323665,1
323670,0
323675,0
323688,1
323693,1
323694,1
323696,0
323710,1
323716,0
323718,0
323719,1
323720,0
323722,0
323729,0
323738,0
323740,0
323787,1
323795,1
323801,0
323810,0
323822,1
323825,0
323833,1
323860,1
323871,0
323879,1
323888,1
323891,0
323894,0
323909,0
323911,1
323920,1
323923,0
323930,1
323935,1
323937,1
323938,0
323948,0
323956,1
323962,1
323964,0
323966,1
323970,0
323972,1
323977,0
323985,1
323989,0
323994,0
324010,1
324020,0
324033,1
324052,1
324055,0
324075,1
324087,0
324088,1
324091,1
324104,0
324109,1
324114,1
324118,1
324125,0
324130,0
324146,0
324149,0
324156,1
324170,0
324171,1
324172,1
324178,1
324180,1
324220,1
324222,1
324227,1
324229,1
324230,1
324235,1
324243,0
324247,1
324264,1
324269,0
324270,0
324271,1
324291,1
324293,0
324296,1
324298,0
324302,1
324305,0
324310,1
324325,1
324339,1
324345,0
324347,0
324356,0
324383,1
324387,1
324393,0
324400,0
324401,1
324412,1
324414,1
324415,1
324416,0
324420,1
324437,0
324445,1
324464,0
324472,0
324496,1
324499,1
324512,0
324544,1
324545,0
324552,0
324553,1
324558,0
324559,0
324572,1
324582,0
324595,1
324596,1
324598,1
324614,0
324620,0
324621,0
324624,0
324651,0
324655,0
324669,0
324674,1
324677,0
324681,1
324689,1
324708,1
324714,1
324716,0
324719,1
324731,0
324733,0
324741,1
324745,1
324747,1
324748,0
324764,1
324772,0
324788,0
324795,1
324801,1
324811,0
324816,0
324821,1
324825,0
324840,0
324841,0
324854,1
324866,0
324884,1
324894,0
324895,1
324913,0
324914,0
324944,1
324949,1
324978,0
324983,0
324987,1
324995,1
325000,0
325001,1
325005,1
325017,1
325019,0
325020,0
325021,1
325041,1
325063,0
325066,1
325070,0
325102,1
325117,0
325121,0
325136,1
325153,0
325157,1
325158,0
325163,0
325180,1
325181,1
325185,0
325194,1
325196,0
325206,0
325212,0
325217,0
325218,1
325223,0
325238,1
325254,0
325258,1
325268,1
325269,0
325275,0
325277,0
325282,1
325284,0
325289,0
325291,1
325300,1
325303,0
325306,1
325313,0
325316,1
325318,1
325332,0
325344,1
325354,0
325360,1
325364,0
325375,1
325377,1
325380,0
325390,1
325392,0
325395,1
325411,1
325412,1
325420,0
325424,0
325433,0
325438,1
325439,0
325443,1
325454,1
325464,0
325473,0
325476,1
325495,0
325525,0
325529,1
325552,1
325553,0
325564,1
325565,0
325580,1
325590,1
325591,0
325596,0
325601,0
325602,1
325623,1
325625,0
325641,0
325645,1
325657,0
325680,0
325691,1
325701,1
325710,0
325712,0
325714,1
325716,1
325724,1
325744,0
325751,0
325757,0
325765,0
325767,1
325770,0
325778,1
325784,0
325791,1
325809,1
325814,1
325817,1
325820,1
325822,1
